Name;Type;Timestamp;co2;humidity;light;soilHumidity;soilTemperature;temperature
TEASPIKE_UPF_TEST;TestImport;02/02/2022 15:52;1118.6;44.8;7593.2;30.2;21.6;17.8
TEASPIKE_UPF_TEST;TestImport;02/02/2022 15:57;962.6;39.4;6150.6;40;22.8;18.6
TEASPIKE_UPF_TEST;TestImport;02/02/2022 16:02;1023;42.6;7701.4;35.2;20.8;19.8
TEASPIKE_UPF_TEST;TestImport;02/02/2022 16:07;941.8;46;7631;27.4;19;21.8
TEASPIKE_UPF_TEST;TestImport;02/02/2022 16:12;1136.2;45.8;7893.2;41;21.8;22.8
TEASPIKE_UPF_TEST;TestImport;02/02/2022 16:17;1023.8;42.8;7211;37.4;21.6;20.2
TEASPIKE_UPF_TEST;TestImport;02/02/2022 16:22;873.6;43.8;7673.6;36;21.6;23.2
TEASPIKE_UPF_TEST;TestImport;02/02/2022 16:27;946.4;37.2;7653.2;47.2;23.6;22
TEASPIKE_UPF_TEST;TestImport;02/02/2022 16:32;1020.4;39.4;7456.8;31.4;21.6;20.8
TEASPIKE_UPF_TEST;TestImport;02/02/2022 16:37;1000.4;36.2;7219.4;34;21.6;21.4
TEASPIKE_UPF_TEST;TestImport;02/02/2022 16:42;1059;41.6;7605.2;27.6;19;19
TEASPIKE_UPF_TEST;TestImport;02/02/2022 16:47;1059.4;39;7990.2;26.2;19.2;19.8
TEASPIKE_UPF_TEST;TestImport;02/02/2022 16:52;930;31.2;7036.4;33;22.6;20
TEASPIKE_UPF_TEST;TestImport;02/02/2022 16:57;1014.2;38.8;6370.4;29.6;23;20.6
TEASPIKE_UPF_TEST;TestImport;02/02/2022 17:02;1059.8;41.6;7710.8;20.6;22;24.8
TEASPIKE_UPF_TEST;TestImport;02/02/2022 17:07;1075.8;40.6;7211.6;39.2;19.6;24
TEASPIKE_UPF_TEST;TestImport;02/02/2022 17:12;985.4;47;8281;44.2;24.4;23
TEASPIKE_UPF_TEST;TestImport;02/02/2022 17:17;969.6;40.6;7571.2;36.6;21;19.8
TEASPIKE_UPF_TEST;TestImport;02/02/2022 17:22;1022.8;47.6;7549.2;37;23;24.8
TEASPIKE_UPF_TEST;TestImport;02/02/2022 17:27;984.8;36;7685.6;40.2;23;22.8
TEASPIKE_UPF_TEST;TestImport;02/02/2022 17:32;1019.2;44.6;8512.6;36;20.4;22
TEASPIKE_UPF_TEST;TestImport;02/02/2022 17:37;997.4;29.6;8262.8;43;21.2;20.4
TEASPIKE_UPF_TEST;TestImport;02/02/2022 17:42;897.8;40.6;7652.8;41.2;20.4;22.4
TEASPIKE_UPF_TEST;TestImport;02/02/2022 17:47;891.8;50;6999;29.8;20.2;24.2
TEASPIKE_UPF_TEST;TestImport;02/02/2022 17:52;1049.8;30.8;7762.2;39.2;19.8;19
TEASPIKE_UPF_TEST;TestImport;02/02/2022 17:57;999.2;35.8;6349.8;23.2;22.2;21.6
TEASPIKE_UPF_TEST;TestImport;02/02/2022 18:02;981.6;37.8;7095.6;32.2;22;20
TEASPIKE_UPF_TEST;TestImport;02/02/2022 18:07;930;39.2;8323;50.8;22;19.8
TEASPIKE_UPF_TEST;TestImport;02/02/2022 18:12;1038.6;45.6;6862.6;24.4;22.6;23
TEASPIKE_UPF_TEST;TestImport;02/02/2022 18:17;1093.6;33;6590.4;35;22.2;21.6
TEASPIKE_UPF_TEST;TestImport;02/02/2022 18:22;855;53;7293;33;26;28
